site,hostname,ip_address,position,model,serial_number,port_location,vendor,notes,end_of_sale,end_of_support
AZ-Scottsdale-HQ-Corp,,,Module,,JAF1827AHDM,1/10 Gbps Ethernet Module,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,JAF1827AHFT,1/10 Gbps Ethernet Module,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,JAF1828ANMR,Fabric card module,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,JAF1828ANRQ,Fabric card module,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,JAF1828ANRM,Fabric card module,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,JAF1827ANPS,Fabric card module,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,JAF1828ANNG,Fabric card module,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-1 FwdEngine-1,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-1 FwdEngine-2,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-1 FwdEngine-3,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-1 FwdEngine-4,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-1 FwdEngine-5,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-1 FwdEngine-6,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-5 FwdEngine-1,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-6 FwdEngine-1,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-7 FwdEngine-1,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-7 FwdEngine-2,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-7 FwdEngine-3,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-7 FwdEngine-4,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-7 FwdEngine-5,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-7 FwdEngine-6,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-8 FwdEngine-1,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-8 FwdEngine-2,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-8 FwdEngine-3,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-8 FwdEngine-4,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-8 FwdEngine-5,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-8 FwdEngine-6,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-1,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-2,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-3,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-4,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-5,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-6,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-7,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-8,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-9,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-10,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-11,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-9 FwdEngine-12,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-1,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-2,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-3,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-4,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-5,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-6,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-7,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-8,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-9,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-10,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-11,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,"""""",module-10 FwdEngine-12,Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,MTC191102RU     ,Transceiver(slot:9-port:7),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,MTC191100ZG     ,Transceiver(slot:9-port:8),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC134002KL,Transceiver(slot:9-port:11),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,MTC191103YL     ,Transceiver(slot:9-port:13),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,OPM21310Q83     ,Transceiver(slot:9-port:14),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM18474CDT     ,Transceiver(slot:9-port:21),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC141303S5,Transceiver(slot:9-port:22),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,FNS111711YY     ,Transceiver(slot:9-port:32),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC1339021M,Transceiver(slot:9-port:33),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC133903UT,Transceiver(slot:9-port:34),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM1821208H     ,Transceiver(slot:9-port:35),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC13390506,Transceiver(slot:9-port:36),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC141000MZ,Transceiver(slot:9-port:37),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC13400413,Transceiver(slot:9-port:38),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC13400532,Transceiver(slot:9-port:39),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM151125MV     ,Transceiver(slot:9-port:40),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM151125N7     ,Transceiver(slot:9-port:41),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM151125MB     ,Transceiver(slot:9-port:42),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM18212293     ,Transceiver(slot:9-port:43),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC1340060L,Transceiver(slot:9-port:44),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC134004LH,Transceiver(slot:9-port:45),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC13400556,Transceiver(slot:9-port:46),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC1410000H,Transceiver(slot:9-port:47),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM151520SN     ,Transceiver(slot:9-port:48),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,FNS134608QK     ,Transceiver(slot:10-port:8),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,MTC132800V3     ,Transceiver(slot:10-port:13),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC134003Y2,Transceiver(slot:10-port:14),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM1515255U     ,Transceiver(slot:10-port:15),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,MTC132800HV     ,Transceiver(slot:10-port:16),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC134005PD,Transceiver(slot:10-port:24),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM142622C8     ,Transceiver(slot:10-port:32),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC141108TM,Transceiver(slot:10-port:33),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM151125NG     ,Transceiver(slot:10-port:34),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM2042464T     ,Transceiver(slot:10-port:35),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM18212123     ,Transceiver(slot:10-port:36),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC1339025N,Transceiver(slot:10-port:37),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC16140528,Transceiver(slot:10-port:38),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC16140524,Transceiver(slot:10-port:39),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,AGM182121YU     ,Transceiver(slot:10-port:40),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC134005B0,Transceiver(slot:10-port:41),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,MTC223806K7     ,Transceiver(slot:10-port:42),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,MTC223803PE     ,Transceiver(slot:10-port:43),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,Module,,00000MTC13400541,Transceiver(slot:10-port:46),Cisco,,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,JFQ202120BB     ,,Unknown,Transceiver(slot:1-port:1),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1843U627     ,,Unknown,Transceiver(slot:1-port:2),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FIW2020004J     ,,Unknown,Transceiver(slot:1-port:3),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,JFQ202020KE     ,,Unknown,Transceiver(slot:1-port:5),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,JFQ2021205E     ,,Unknown,Transceiver(slot:1-port:7),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVP1939S3PE     ,,Unknown,Transceiver(slot:1-port:9),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVP2017S088     ,,Unknown,Transceiver(slot:1-port:11),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S0EF     ,,Unknown,Transceiver(slot:7-port:1),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S24Z     ,,Unknown,Transceiver(slot:7-port:2),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S0EE     ,,Unknown,Transceiver(slot:7-port:3),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1843U62A     ,,Unknown,Transceiver(slot:7-port:4),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S24X     ,,Unknown,Transceiver(slot:7-port:5),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S0EK     ,,Unknown,Transceiver(slot:7-port:7),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1815S0EN     ,,Unknown,Transceiver(slot:7-port:8),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1827S29Y     ,,Unknown,Transceiver(slot:7-port:9),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1830U70T     ,,Unknown,Transceiver(slot:7-port:10),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1827S4J7     ,,Unknown,Transceiver(slot:7-port:11),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1830U782     ,,Unknown,Transceiver(slot:7-port:12),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S0EG     ,,Unknown,Transceiver(slot:8-port:1),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S24W     ,,Unknown,Transceiver(slot:8-port:2),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S0EC     ,,Unknown,Transceiver(slot:8-port:3),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S24V     ,,Unknown,Transceiver(slot:8-port:5),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1821S24N     ,,Unknown,Transceiver(slot:8-port:7),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1827S4JB     ,,Unknown,Transceiver(slot:8-port:9),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1830U71C     ,,Unknown,Transceiver(slot:8-port:10),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1827S4J8     ,,Unknown,Transceiver(slot:8-port:11),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVM1830U0Z7     ,,Unknown,Transceiver(slot:8-port:12),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL1412005N     ,,Unknown,Transceiver(slot:9-port:1),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL133102M1     ,,Unknown,Transceiver(slot:9-port:5),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL133100PG     ,,Unknown,Transceiver(slot:9-port:6),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL133102PF     ,,Unknown,Transceiver(slot:9-port:9),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL1412010Y     ,,Unknown,Transceiver(slot:9-port:10),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ACP271604S4     ,,Unknown,Transceiver(slot:9-port:15),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ACP28020BTX     ,,Unknown,Transceiver(slot:9-port:16),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL1523017U     ,,Unknown,Transceiver(slot:9-port:20),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS17251GEB     ,,Unknown,Transceiver(slot:9-port:25),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS17251XC1     ,,Unknown,Transceiver(slot:9-port:26),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,JUR2020G1LG     ,,Unknown,Transceiver(slot:9-port:27),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,AVD2123AG32     ,,Unknown,Transceiver(slot:9-port:28),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS22211BQM     ,,Unknown,Transceiver(slot:9-port:29),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS222209CT     ,,Unknown,Transceiver(slot:9-port:30),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS222206GV     ,,Unknown,Transceiver(slot:9-port:31),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL141104JP     ,,Unknown,Transceiver(slot:10-port:1),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,SPC141103DL     ,,Unknown,Transceiver(slot:10-port:2),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL133100PA     ,,Unknown,Transceiver(slot:10-port:3),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,SPC141103DA     ,,Unknown,Transceiver(slot:10-port:5),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL133101US     ,,Unknown,Transceiver(slot:10-port:6),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL141104F2     ,,Unknown,Transceiver(slot:10-port:7),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL1412005G     ,,Unknown,Transceiver(slot:10-port:9),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS17251GDV     ,,Unknown,Transceiver(slot:10-port:19),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS17251GNZ     ,,Unknown,Transceiver(slot:10-port:20),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,JUR18420AG8     ,,Unknown,Transceiver(slot:10-port:21),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,JUR184119BE     ,,Unknown,Transceiver(slot:10-port:22),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,JUR184114E4     ,,Unknown,Transceiver(slot:10-port:23),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS17251GE5     ,,Unknown,Transceiver(slot:10-port:25),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL1331020F     ,,Unknown,Transceiver(slot:10-port:26),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS20230BJL     ,,Unknown,Transceiver(slot:10-port:27),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS212509SE     ,,Unknown,Transceiver(slot:10-port:28),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS222203NS     ,,Unknown,Transceiver(slot:10-port:29),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS22211AQC     ,,Unknown,Transceiver(slot:10-port:30),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,FNS22211ANU     ,,Unknown,Transceiver(slot:10-port:31),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,ECL133104WZ     ,,Unknown,Transceiver(slot:10-port:44),,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 1 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 1 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 1 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 2 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 2 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 2 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 3 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 3 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 3 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 4 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 4 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 4 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 1 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 1 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 1 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 2 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 2 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 2 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 3 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 3 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 3 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 4 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 4 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 4 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 1 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 1 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 1 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 2 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 2 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 2 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 3 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 3 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 3 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 4 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 4 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 4 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 1 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 1 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 1 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 2 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 2 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 2 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 3 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 3 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 3 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 4 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 4 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 4 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 1 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 1 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 1 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 2 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 2 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 2 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 3 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 3 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 3 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 4 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 4 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 4 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 1 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 1 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 1 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 2 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 2 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 2 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 3 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 3 Transceiver Bias Current Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 3 Transceiver Temperature Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 4 Transceiver Voltage Sensor,,
AZ-Scottsdale-HQ-Corp,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 4 Transceiver Bias Current Sensor,,
